slide,labels,fold
feats_conch_slide/TCGA-A3-A8OV-01A-01-TS1_1.pkl,5,2.0
feats_conch_slide/TCGA-G6-A8L6-01A-01-TS1_1.pkl,5,3.0
feats_conch_slide/TCGA-CJ-6028-11A-01-TS1_1.pkl,5,1.0
feats_conch_slide/TCGA-EU-5907-01A-01-TS1_1.pkl,5,6.0
feats_conch_slide/TCGA-AK-3454-01A-01-BS1_1.pkl,5,2.0
feats_conch_slide/TCGA-BP-4337-11A-01-BS1_1.pkl,5,9.0
feats_conch_slide/TCGA-CZ-4866-11A-01-TS1_1.pkl,5,4.0
feats_conch_slide/TCGA-CJ-5681-01A-01-TS1_1.pkl,5,8.0
feats_conch_slide/TCGA-BP-5000-11A-01-TS1_1.pkl,5,4.0
feats_conch_slide/TCGA-BP-4972-01A-01-TS1_1.pkl,5,0.0
feats_conch_slide/TCGA-3Z-A93Z-01A-01-TSA_1.pkl,5,5.0
feats_conch_slide/TCGA-A3-3373-01A-01-BS1_1.pkl,5,1.0
feats_conch_slide/TCGA-BP-5169-11A-01-TS1_1.pkl,5,4.0
feats_conch_slide/TCGA-CJ-4636-01A-01-BS1_1.pkl,5,4.0
feats_conch_slide/TCGA-BP-4762-11A-01-TS1_1.pkl,5,2.0
feats_conch_slide/TCGA-EU-5904-01A-01-TS1_1.pkl,5,1.0
feats_conch_slide/TCGA-A3-3326-01A-01-BS1_1.pkl,5,6.0
feats_conch_slide/TCGA-AK-3455-01A-01-TS1_1.pkl,5,3.0
feats_conch_slide/TCGA-CZ-4854-01A-01-TS1_1.pkl,5,6.0
feats_conch_slide/TCGA-BP-5186-01A-01-TS1_1.pkl,5,4.0
feats_conch_slide/TCGA-BP-5170-01A-01-TS1_1.pkl,5,0.0
feats_conch_slide/TCGA-CZ-4865-01A-02-BS2_1.pkl,5,0.0
feats_conch_slide/TCGA-CJ-5676-11A-01-TS1_1.pkl,5,0.0
feats_conch_slide/TCGA-BP-4771-01A-01-BS1_1.pkl,5,9.0
feats_conch_slide/TCGA-BP-5184-01A-01-TS1_1.pkl,5,7.0
feats_conch_slide/TCGA-BP-5182-01A-01-TS1_1.pkl,5,8.0
feats_conch_slide/TCGA-B0-5691-01A-01-BS1_1.pkl,5,4.0
feats_conch_slide/TCGA-B0-4837-11A-01-BS1_1.pkl,5,2.0
feats_conch_slide/TCGA-B0-5812-01A-01-BS1_1.pkl,5,9.0
feats_conch_slide/TCGA-A3-3347-11A-01-TS1_1.pkl,5,2.0
feats_conch_slide/TCGA-CJ-4900-01A-01-BS1_1.pkl,5,8.0
feats_conch_slide/TCGA-BP-4807-11A-01-TS1_1.pkl,5,1.0
feats_conch_slide/TCGA-BP-4340-11A-01-TS1_1.pkl,5,1.0
feats_conch_slide/TCGA-AK-3431-01A-01-BS1_1.pkl,5,4.0
feats_conch_slide/TCGA-A3-3322-01A-01-BS1_1.pkl,5,8.0
feats_conch_slide/TCGA-BP-4803-11A-01-TS1_1.pkl,5,9.0
feats_conch_slide/TCGA-BP-4795-01A-01-BS1_1.pkl,5,3.0
feats_conch_slide/TCGA-CZ-5461-11A-01-TS1_1.pkl,5,0.0
feats_conch_slide/TCGA-CJ-4907-11A-01-TS1_1.pkl,5,5.0
feats_conch_slide/TCGA-BP-4331-11A-01-TS1_1.pkl,5,4.0
feats_conch_slide/TCGA-BP-4969-01A-01-TS1_1.pkl,5,4.0
feats_conch_slide/TCGA-B0-5706-01A-01-TS1_1.pkl,5,8.0
feats_conch_slide/TCGA-B0-5098-01A-01-TS1_1.pkl,5,9.0
feats_conch_slide/TCGA-BP-4165-11A-01-BS1_1.pkl,5,5.0
feats_conch_slide/TCGA-BP-4166-01A-01-BS1_1.pkl,5,1.0
feats_conch_slide/TCGA-AK-3440-01A-02-BS2_1.pkl,5,3.0
feats_conch_slide/TCGA-A3-3308-01A-01-TS1_1.pkl,5,8.0
feats_conch_slide/TCGA-BP-5004-11A-01-TS1_1.pkl,5,5.0
feats_conch_slide/TCGA-B0-4810-11A-01-BS1_1.pkl,5,6.0
feats_conch_slide/TCGA-CJ-4639-11A-01-TS1_1.pkl,5,1.0
feats_conch_slide/TCGA-CJ-4882-01A-02-BS2_1.pkl,5,0.0
feats_conch_slide/TCGA-BP-4169-01A-02-BS2_1.pkl,5,7.0
feats_conch_slide/TCGA-G6-A5PC-01A-01-TSA_1.pkl,5,9.0
feats_conch_slide/TCGA-B0-4712-01A-01-BS1_1.pkl,5,3.0
feats_conch_slide/TCGA-CJ-5679-01A-01-BS1_1.pkl,5,1.0
feats_conch_slide/TCGA-B0-4839-11A-01-TS1_1.pkl,5,1.0
feats_conch_slide/TCGA-B0-4814-01A-01-TS1_1.pkl,5,2.0
feats_conch_slide/TCGA-B2-3924-01A-01-TS1_1.pkl,5,7.0
feats_conch_slide/TCGA-B0-4710-11A-01-BS1_1.pkl,5,8.0
feats_conch_slide/TCGA-B0-5113-01A-01-BS1_1.pkl,5,6.0
feats_conch_slide/TCGA-BP-4758-01A-01-BS1_1.pkl,5,4.0
feats_conch_slide/TCGA-CJ-6027-01A-01-TS1_1.pkl,5,4.0
feats_conch_slide/TCGA-EU-5905-01A-01-TS1_1.pkl,5,3.0
feats_conch_slide/TCGA-CJ-4916-01A-01-BS1_1.pkl,5,5.0
feats_conch_slide/TCGA-BP-4173-01A-01-BS1_1.pkl,5,8.0
feats_conch_slide/TCGA-B0-5075-11A-01-TS1_1.pkl,5,4.0
feats_conch_slide/TCGA-A3-3376-11A-01-TS1_1.pkl,5,8.0
feats_conch_slide/TCGA-CZ-5456-01A-01-BS1_1.pkl,5,8.0
feats_conch_slide/TCGA-B0-5115-01A-01-TS1_1.pkl,5,1.0
feats_conch_slide/TCGA-A3-3383-01A-02-BS2_1.pkl,5,6.0
feats_conch_slide/TCGA-CJ-4890-11A-01-TS1_1.pkl,5,3.0
feats_conch_slide/TCGA-B0-5081-11A-01-TS1_1.pkl,5,1.0
feats_conch_slide/TCGA-BP-4338-11A-01-BS1_1.pkl,5,4.0
feats_conch_slide/TCGA-DV-5566-01A-01-TS1_1.pkl,5,2.0
feats_conch_slide/TCGA-CJ-5682-01A-01-BS1_1.pkl,5,0.0
feats_conch_slide/TCGA-BP-5196-01A-01-BS1_1.pkl,5,1.0
feats_conch_slide/TCGA-A3-3385-11A-01-TS1_1.pkl,5,7.0
feats_conch_slide/TCGA-CZ-5985-11A-01-TS1_1.pkl,5,9.0
feats_conch_slide/TCGA-A3-3336-01A-01-TS1_1.pkl,5,5.0
feats_conch_slide/TCGA-BP-4760-11A-01-TS1_1.pkl,5,2.0
feats_conch_slide/TCGA-B0-4707-01A-01-TS1_1.pkl,5,7.0
feats_conch_slide/TCGA-B0-5700-01A-01-TS1_1.pkl,5,4.0
feats_conch_slide/TCGA-CJ-6033-01A-01-TS1_1.pkl,5,6.0
feats_conch_slide/TCGA-B0-4844-01A-01-TS1_1.pkl,5,4.0
feats_conch_slide/TCGA-A3-3324-01A-01-TS1_1.pkl,5,8.0
feats_conch_slide/TCGA-CJ-4884-11A-01-TS1_1.pkl,5,2.0
feats_conch_slide/TCGA-BP-4959-01A-01-TS1_1.pkl,5,5.0
feats_conch_slide/TCGA-BP-4787-01A-01-TS1_1.pkl,5,0.0
feats_conch_slide/TCGA-A3-3320-01A-01-BS1_1.pkl,5,6.0
feats_conch_slide/TCGA-BP-4344-01A-01-BS1_1.pkl,5,4.0
feats_conch_slide/TCGA-B0-5712-01A-01-BS1_1.pkl,5,6.0
feats_conch_slide/TCGA-B2-4098-11A-01-TS1_1.pkl,5,5.0
feats_conch_slide/TCGA-B0-4819-11A-01-TS1_1.pkl,5,2.0
feats_conch_slide/TCGA-AK-3456-01A-01-TS1_1.pkl,5,6.0
feats_conch_slide/TCGA-CJ-4885-11A-01-TS1_1.pkl,5,2.0
feats_conch_slide/TCGA-BP-5181-01A-01-BS1_1.pkl,5,6.0
feats_conch_slide/TCGA-CJ-4873-01A-01-TS1_1.pkl,5,7.0
feats_conch_slide/TCGA-BP-5201-11A-01-TS1_1.pkl,5,0.0
feats_conch_slide/TCGA-B4-5378-01A-01-TS1_1.pkl,5,2.0
feats_conch_slide/TCGA-BP-5009-11A-01-TS1_1.pkl,5,5.0
feats_conch_slide/TCGA-CZ-5466-11A-01-TS1_1.pkl,5,1.0
feats_conch_slide/TCGA-B0-4811-01A-01-TS1_1.pkl,5,8.0
feats_conch_slide/TCGA-B0-5703-01A-01-BS1_1.pkl,5,9.0
feats_conch_slide/TCGA-CZ-5453-01A-01-TS1_1.pkl,5,6.0
feats_conch_slide/TCGA-BP-4346-01A-01-TS1_1.pkl,5,2.0
feats_conch_slide/TCGA-B0-4836-01A-01-TS1_1.pkl,5,0.0
feats_conch_slide/TCGA-B8-5550-01A-01-TS1_1.pkl,5,8.0
feats_conch_slide/TCGA-B2-5635-01B-03-BS3_1.pkl,5,9.0
feats_conch_slide/TCGA-B4-5836-01A-01-BS1_1.pkl,5,8.0
feats_conch_slide/TCGA-B0-4698-01A-01-BS1_1.pkl,5,6.0
feats_conch_slide/TCGA-BP-4998-01A-01-TS1_1.pkl,5,9.0
feats_conch_slide/TCGA-AK-3460-01A-02-BS2_1.pkl,5,2.0
feats_conch_slide/TCGA-BP-5194-01A-01-BS1_1.pkl,5,1.0
feats_conch_slide/TCGA-CJ-5680-01A-01-TS1_1.pkl,5,1.0
feats_conch_slide/TCGA-BP-5192-11A-01-TS1_1.pkl,5,8.0
feats_conch_slide/TCGA-CZ-5465-01A-01-BS1_1.pkl,5,0.0
feats_conch_slide/TCGA-B0-4818-11A-01-BS1_1.pkl,5,0.0
feats_conch_slide/TCGA-B0-4690-11A-01-TS1_1.pkl,5,5.0
feats_conch_slide/TCGA-B0-5095-01A-01-BS1_1.pkl,5,5.0
feats_conch_slide/TCGA-CJ-4640-01A-02-BS2_1.pkl,5,2.0
feats_conch_slide/TCGA-CZ-5469-01A-01-TS1_1.pkl,5,5.0
feats_conch_slide/TCGA-MM-A564-01A-01-TSA_1.pkl,5,4.0
feats_conch_slide/TCGA-BP-4983-11A-01-TS1_1.pkl,5,0.0
feats_conch_slide/TCGA-B0-5085-01A-01-BS1_1.pkl,5,7.0
feats_conch_slide/TCGA-B0-5705-01A-01-TS1_1.pkl,5,7.0
feats_conch_slide/TCGA-BP-4784-11A-01-TS1_1.pkl,5,9.0
feats_conch_slide/TCGA-BP-5183-11A-01-TS1_1.pkl,5,1.0
feats_conch_slide/TCGA-A3-3363-01A-01-TS1_1.pkl,5,1.0
feats_conch_slide/TCGA-B8-4621-01A-01-BS1_1.pkl,5,4.0
feats_conch_slide/TCGA-EU-5906-01A-01-BS1_1.pkl,5,8.0
feats_conch_slide/TCGA-CJ-4903-11A-01-TS1_1.pkl,5,0.0
feats_conch_slide/TCGA-CZ-4860-01A-01-BS1_1.pkl,5,5.0
feats_conch_slide/TCGA-A3-3367-01A-02-BS2_1.pkl,5,4.0
feats_conch_slide/TCGA-B0-4701-01A-01-BS1_1.pkl,5,5.0
feats_conch_slide/TCGA-CJ-6030-01A-01-BS1_1.pkl,5,7.0
feats_conch_slide/TCGA-G6-A8L8-01A-02-TSB_1.pkl,5,3.0
feats_conch_slide/TCGA-CZ-5459-11A-01-TS1_1.pkl,5,9.0
feats_conch_slide/TCGA-B0-5107-11A-01-TS1_1.pkl,5,8.0
feats_conch_slide/TCGA-CZ-5464-11A-01-TS1_1.pkl,5,8.0
feats_conch_slide/TCGA-BP-4329-11A-01-TS1_1.pkl,5,7.0
feats_conch_slide/TCGA-BP-4993-11A-01-TS1_1.pkl,5,7.0
feats_conch_slide/TCGA-BP-4765-01A-01-BS1_1.pkl,5,4.0
feats_conch_slide/TCGA-BP-5178-11A-01-TS1_1.pkl,5,5.0
feats_conch_slide/TCGA-BP-4777-11A-01-TS1_1.pkl,5,8.0
feats_conch_slide/TCGA-B4-5838-01A-01-TS1_1.pkl,5,8.0
feats_conch_slide/TCGA-B0-5121-01A-01-BS1_1.pkl,5,3.0
feats_conch_slide/TCGA-CJ-4920-01A-01-BS1_1.pkl,5,6.0
feats_conch_slide/TCGA-B2-5639-11A-01-TS1_1.pkl,5,5.0
feats_conch_slide/TCGA-CJ-5683-01A-01-BS1_1.pkl,5,4.0
feats_conch_slide/TCGA-CZ-5455-01A-01-TS1_1.pkl,5,5.0
feats_conch_slide/TCGA-B0-5702-01A-01-BS1_1.pkl,5,2.0
feats_conch_slide/TCGA-B0-5083-11A-01-TS1_1.pkl,5,8.0
feats_conch_slide/TCGA-B0-4718-01A-01-BS1_1.pkl,5,0.0
feats_conch_slide/TCGA-B0-4852-01A-01-BS1_1.pkl,5,3.0
feats_conch_slide/TCGA-B4-5832-01A-01-BS1_1.pkl,5,8.0
feats_conch_slide/TCGA-BP-4326-01A-01-BS1_1.pkl,5,3.0
feats_conch_slide/TCGA-B8-5164-01A-01-BS1_1.pkl,5,9.0
feats_conch_slide/TCGA-CJ-4637-01A-02-BS2_1.pkl,5,7.0
feats_conch_slide/TCGA-B0-4841-11A-01-BS1_1.pkl,5,6.0
feats_conch_slide/TCGA-CJ-4870-01A-01-TS1_1.pkl,5,6.0
feats_conch_slide/TCGA-BP-5168-01A-01-BS1_1.pkl,5,9.0
feats_conch_slide/TCGA-B8-4619-01A-02-BS2_1.pkl,5,2.0
feats_conch_slide/TCGA-B0-5690-01A-01-BS1_1.pkl,5,2.0
feats_conch_slide/TCGA-A3-3378-11A-01-TS1_1.pkl,5,3.0
feats_conch_slide/TCGA-BP-4343-01A-02-BS2_1.pkl,5,4.0
feats_conch_slide/TCGA-B0-4688-01A-01-TS1_1.pkl,5,4.0
feats_conch_slide/TCGA-A3-3307-01A-01-BS1_1.pkl,5,8.0
feats_conch_slide/TCGA-B8-5546-01A-01-BS1_1.pkl,5,1.0
feats_conch_slide/TCGA-BP-4766-11A-01-TS1_1.pkl,5,0.0
feats_conch_slide/TCGA-CJ-4878-11A-01-TS1_1.pkl,5,1.0
feats_conch_slide/TCGA-B2-5633-01B-04-BS4_1.pkl,5,1.0
feats_conch_slide/TCGA-CZ-4864-01A-01-TS1_1.pkl,5,7.0
feats_conch_slide/TCGA-CJ-4874-01A-01-BS1_1.pkl,5,9.0
feats_conch_slide/TCGA-BP-4781-01A-01-TS1_1.pkl,5,2.0
feats_conch_slide/TCGA-CJ-4875-01A-01-BS1_1.pkl,5,8.0
feats_conch_slide/TCGA-CJ-5678-01A-01-BS1_1.pkl,5,9.0
feats_conch_slide/TCGA-B8-5553-01A-01-BS1_1.pkl,5,5.0
feats_conch_slide/TCGA-BP-4994-11A-01-TS1_1.pkl,5,2.0
feats_conch_slide/TCGA-BP-4174-11A-01-TS1_1.pkl,5,0.0
feats_conch_slide/TCGA-CJ-4905-11A-01-TS1_1.pkl,5,0.0
feats_conch_slide/TCGA-CJ-4892-01A-01-TS1_1.pkl,5,0.0
feats_conch_slide/TCGA-BP-4170-11A-01-BS1_1.pkl,5,1.0
feats_conch_slide/TCGA-BP-4160-01A-01-BS1_1.pkl,5,3.0
feats_conch_slide/TCGA-B0-4847-01A-01-TS1_1.pkl,5,8.0
feats_conch_slide/TCGA-CJ-4634-11A-01-BS1_1.pkl,5,1.0
feats_conch_slide/TCGA-CZ-4853-11A-01-TS1_1.pkl,5,1.0
feats_conch_slide/TCGA-CZ-5468-01A-01-BS1_1.pkl,5,0.0
feats_conch_slide/TCGA-CZ-5986-11A-01-TS1_1.pkl,5,6.0
feats_conch_slide/TCGA-B0-5711-01A-01-TS1_1.pkl,5,3.0
feats_conch_slide/TCGA-CZ-4863-11A-01-BS1_1.pkl,5,3.0
feats_conch_slide/TCGA-B0-4813-01A-01-BS1_1.pkl,5,6.0
feats_conch_slide/TCGA-BP-4991-11A-01-TS1_1.pkl,5,9.0
feats_conch_slide/TCGA-BP-4345-11A-01-BS1_1.pkl,5,9.0
feats_conch_slide/TCGA-A3-3346-11A-01-TS1_1.pkl,5,7.0
feats_conch_slide/TCGA-B8-5165-01A-01-TS1_1.pkl,5,9.0
feats_conch_slide/TCGA-B0-5094-11A-01-TS1_1.pkl,5,3.0
feats_conch_slide/TCGA-BP-4341-11A-01-BS1_1.pkl,5,3.0
feats_conch_slide/TCGA-B8-4154-11A-01-BS1_1.pkl,5,3.0
feats_conch_slide/TCGA-A3-3328-01A-01-TS1_1.pkl,5,5.0
feats_conch_slide/TCGA-B0-4713-11A-01-BS1_1.pkl,5,5.0
feats_conch_slide/TCGA-BP-4768-01A-01-BS1_1.pkl,5,0.0
feats_conch_slide/TCGA-B0-4821-11A-01-BS1_1.pkl,5,8.0
feats_conch_slide/TCGA-CZ-5463-11A-01-TS1_1.pkl,5,5.0
feats_conch_slide/TCGA-A3-3380-01A-01-BS1_1.pkl,5,6.0
feats_conch_slide/TCGA-A3-3317-01A-01-BS1_1.pkl,5,6.0
feats_conch_slide/TCGA-BP-5177-11A-01-TS1_1.pkl,5,7.0
feats_conch_slide/TCGA-BP-5198-01A-01-BS1_1.pkl,5,9.0
feats_conch_slide/TCGA-CJ-4644-01A-01-BS1_1.pkl,5,6.0
feats_conch_slide/TCGA-CJ-4899-11A-01-TS1_1.pkl,5,8.0
feats_conch_slide/TCGA-BP-4995-01A-01-BS1_1.pkl,5,7.0
feats_conch_slide/TCGA-DV-5576-01A-01-BS1_1.pkl,5,0.0
feats_conch_slide/TCGA-CJ-4642-01B-02-BS2_1.pkl,5,5.0
feats_conch_slide/TCGA-B0-4691-11A-01-TS1_1.pkl,5,0.0
feats_conch_slide/TCGA-CJ-5671-01A-01-TS1_1.pkl,5,4.0
feats_conch_slide/TCGA-AK-3427-01A-01-TS1_1.pkl,5,9.0
feats_conch_slide/TCGA-BP-4789-01A-01-BS1_1.pkl,5,2.0
feats_conch_slide/TCGA-A3-3325-01A-01-TS1_1.pkl,5,7.0
feats_conch_slide/TCGA-B8-5549-11A-01-TS1_1.pkl,5,4.0
feats_conch_slide/TCGA-B0-4714-01A-01-BS1_1.pkl,5,4.0
feats_conch_slide/TCGA-CZ-5470-11A-01-TS1_1.pkl,5,9.0
feats_conch_slide/TCGA-BP-4782-01A-01-BS1_1.pkl,5,1.0
feats_conch_slide/TCGA-BP-4999-01A-01-TS1_1.pkl,5,6.0
feats_conch_slide/TCGA-BP-4327-11A-01-TS1_1.pkl,5,5.0
feats_conch_slide/TCGA-B0-5692-01A-01-BS1_1.pkl,5,8.0
feats_conch_slide/TCGA-BP-4988-11A-01-TS1_1.pkl,5,5.0
feats_conch_slide/TCGA-CZ-5451-11A-01-TS1_1.pkl,5,3.0
feats_conch_slide/TCGA-B0-5100-11A-01-TS1_1.pkl,5,1.0
feats_conch_slide/TCGA-B0-5102-01A-01-TS1_1.pkl,5,6.0
feats_conch_slide/TCGA-B0-4849-11A-01-BS1_1.pkl,5,3.0
feats_conch_slide/TCGA-AK-3428-01A-02-BS2_1.pkl,5,1.0
feats_conch_slide/TCGA-A3-3387-01A-01-BS1_1.pkl,5,7.0
feats_conch_slide/TCGA-BP-4756-01A-01-BS1_1.pkl,5,5.0
feats_conch_slide/TCGA-CJ-5684-01A-01-TS1_1.pkl,5,1.0
feats_conch_slide/TCGA-BP-5010-11A-01-TS1_1.pkl,5,8.0
feats_conch_slide/TCGA-A3-3370-11A-01-TS1_1.pkl,5,3.0
feats_conch_slide/TCGA-A3-3306-01A-01-TS1_1.pkl,5,5.0
feats_conch_slide/TCGA-CJ-4902-01A-01-TS1_1.pkl,5,4.0
feats_conch_slide/TCGA-B8-5545-01A-01-BS1_1.pkl,5,1.0
feats_conch_slide/TCGA-B8-4153-11A-01-BS1_1.pkl,5,0.0
feats_conch_slide/TCGA-A3-A8OW-01A-01-TS1_1.pkl,5,2.0
feats_conch_slide/TCGA-CZ-5982-01A-01-TS1_1.pkl,5,2.0
feats_conch_slide/TCGA-B0-4822-01A-01-BS1_1.pkl,5,1.0
feats_conch_slide/TCGA-BP-4774-01A-01-BS1_1.pkl,5,5.0
feats_conch_slide/TCGA-A3-3331-01A-01-BS1_1.pkl,5,4.0
feats_conch_slide/TCGA-BP-4992-11A-01-TS1_1.pkl,5,0.0
feats_conch_slide/TCGA-BP-4798-01A-01-BS1_1.pkl,5,2.0
feats_conch_slide/TCGA-B2-5641-11A-01-TS1_1.pkl,5,7.0
feats_conch_slide/TCGA-BP-4801-01A-01-BS1_1.pkl,5,2.0
feats_conch_slide/TCGA-CZ-5460-01A-01-BS1_1.pkl,5,7.0
feats_conch_slide/TCGA-CJ-4912-01A-01-BS1_1.pkl,5,5.0
feats_conch_slide/TCGA-BP-4351-11A-01-BS1_1.pkl,5,2.0
feats_conch_slide/TCGA-B4-5843-01A-01-TS1_1.pkl,5,4.0
feats_conch_slide/TCGA-B4-5844-01A-01-BS1_1.pkl,5,7.0
feats_conch_slide/TCGA-B8-5159-01A-01-BS1_1.pkl,5,7.0
feats_conch_slide/TCGA-DV-5567-01A-01-TS1_1.pkl,5,5.0
feats_conch_slide/TCGA-B0-4834-01A-01-TS1_1.pkl,5,2.0
feats_conch_slide/TCGA-B0-5117-01A-01-BS1_1.pkl,5,2.0
feats_conch_slide/TCGA-BP-4987-11A-01-TS1_1.pkl,5,8.0
feats_conch_slide/TCGA-B4-5834-01A-01-TS1_1.pkl,5,8.0
feats_conch_slide/TCGA-CZ-4862-11A-01-TS1_1.pkl,5,2.0
feats_conch_slide/TCGA-B8-4622-01A-02-BS2_1.pkl,5,2.0
feats_conch_slide/TCGA-BP-4776-01A-01-BS1_1.pkl,5,5.0
feats_conch_slide/TCGA-AK-3436-01A-01-BS1_1.pkl,5,2.0
feats_conch_slide/TCGA-A3-A8CQ-01A-01-TS1_1.pkl,5,6.0
feats_conch_slide/TCGA-AK-3429-01A-01-BS1_1.pkl,5,6.0
feats_conch_slide/TCGA-BP-4962-11A-01-TS1_1.pkl,5,0.0
feats_conch_slide/TCGA-B8-4151-01A-01-TS1_1.pkl,5,5.0
feats_conch_slide/TCGA-BP-5008-01A-01-TS1_1.pkl,5,3.0
feats_conch_slide/TCGA-BP-5006-01A-01-BS1_1.pkl,5,2.0
feats_conch_slide/TCGA-CZ-5467-01A-01-TS1_1.pkl,5,0.0
feats_conch_slide/TCGA-B0-5116-01A-01-BS1_1.pkl,5,2.0
feats_conch_slide/TCGA-BP-5202-01A-02-BS2_1.pkl,5,1.0
feats_conch_slide/TCGA-B0-5109-01A-01-BS1_1.pkl,5,1.0
feats_conch_slide/TCGA-B0-4817-11A-01-TS1_1.pkl,5,7.0
feats_conch_slide/TCGA-CJ-4635-01A-01-BS1_1.pkl,5,2.0
feats_conch_slide/TCGA-CJ-4895-01A-01-BS1_1.pkl,5,8.0
feats_conch_slide/TCGA-BP-4325-11A-01-TS1_1.pkl,5,5.0
feats_conch_slide/TCGA-BP-4804-01A-01-BS1_1.pkl,5,6.0
feats_conch_slide/TCGA-BP-4164-11A-01-TS1_1.pkl,5,8.0
feats_conch_slide/TCGA-B0-5710-01A-01-BS1_1.pkl,5,3.0
feats_conch_slide/TCGA-B2-4102-01A-01-BS1_1.pkl,5,6.0
feats_conch_slide/TCGA-B0-4699-01A-01-BS1_1.pkl,5,7.0
feats_conch_slide/TCGA-B0-5099-01A-01-BS1_1.pkl,5,7.0
feats_conch_slide/TCGA-CJ-6032-11A-01-TS1_1.pkl,5,6.0
feats_conch_slide/TCGA-B0-5709-01A-01-BS1_1.pkl,5,3.0
feats_conch_slide/TCGA-AK-3445-01A-01-BS1_1.pkl,5,2.0
feats_conch_slide/TCGA-BP-4970-11A-01-TS1_1.pkl,5,3.0
feats_conch_slide/TCGA-A3-3335-01A-01-TS1_1.pkl,5,1.0
feats_conch_slide/TCGA-BP-4342-01A-01-BS1_1.pkl,5,3.0
feats_conch_slide/TCGA-CJ-4886-01A-01-BS1_1.pkl,5,9.0
feats_conch_slide/TCGA-BP-4963-01A-01-TS1_1.pkl,5,8.0
feats_conch_slide/TCGA-CJ-4897-11A-01-TS1_1.pkl,5,7.0
feats_conch_slide/TCGA-BP-4775-11A-01-TS1_1.pkl,5,4.0
feats_conch_slide/TCGA-BP-4985-01A-01-BS1_1.pkl,5,9.0
feats_conch_slide/TCGA-A3-A8OX-01A-01-TS1_1.pkl,5,6.0
feats_conch_slide/TCGA-BP-4770-11A-01-TS1_1.pkl,5,7.0
feats_conch_slide/TCGA-CZ-5458-01A-01-BS1_1.pkl,5,1.0
feats_conch_slide/TCGA-BP-5173-11A-01-TS1_1.pkl,5,2.0
feats_conch_slide/TCGA-CJ-4887-01A-01-TS1_1.pkl,5,2.0
feats_conch_slide/TCGA-AK-3426-01A-02-BS2_1.pkl,5,8.0
feats_conch_slide/TCGA-BP-5180-11A-01-TS1_1.pkl,5,6.0
feats_conch_slide/TCGA-B0-5120-01A-01-BS1_1.pkl,5,0.0
feats_conch_slide/TCGA-DV-5573-01A-01-TS1_1.pkl,5,3.0
feats_conch_slide/TCGA-B0-5699-11A-01-TS1_1.pkl,5,0.0
feats_conch_slide/TCGA-B0-5713-01A-01-TS1_1.pkl,5,6.0
feats_conch_slide/TCGA-B8-4146-01B-01-BS1_1.pkl,5,6.0
feats_conch_slide/TCGA-BP-4977-11A-01-TS1_1.pkl,5,0.0
feats_conch_slide/TCGA-BP-4986-01A-01-TS1_1.pkl,5,6.0
feats_conch_slide/TCGA-BP-4973-01A-01-BS1_1.pkl,5,7.0
feats_conch_slide/TCGA-CJ-4641-01A-01-TS1_1.pkl,5,0.0
feats_conch_slide/TCGA-BP-4981-11A-01-TS1_1.pkl,5,5.0
feats_conch_slide/TCGA-CJ-5675-11A-01-TS1_1.pkl,5,3.0
feats_conch_slide/TCGA-B0-5096-01A-01-BS1_1.pkl,5,0.0
feats_conch_slide/TCGA-B0-4845-11A-01-TS1_1.pkl,5,9.0
feats_conch_slide/TCGA-B2-4101-11A-01-BS1_1.pkl,5,5.0
feats_conch_slide/TCGA-CJ-4894-11A-01-TS1_1.pkl,5,6.0
feats_conch_slide/TCGA-CJ-4891-11A-01-TS1_1.pkl,5,9.0
feats_conch_slide/TCGA-BP-4961-11A-01-TS1_1.pkl,5,5.0
feats_conch_slide/TCGA-CJ-5677-01A-01-BS1_1.pkl,5,3.0
feats_conch_slide/TCGA-B0-5698-01A-01-TS1_1.pkl,5,2.0
feats_conch_slide/TCGA-BP-5199-01A-01-TS1_1.pkl,5,3.0
feats_conch_slide/TCGA-BP-5185-01A-01-TS1_1.pkl,5,6.0
feats_conch_slide/TCGA-6D-AA2E-01A-01-TSA_1.pkl,5,5.0
feats_conch_slide/TCGA-BP-5195-01A-02-BS2_1.pkl,5,2.0
feats_conch_slide/TCGA-B8-5163-01A-01-TS1_1.pkl,5,9.0
feats_conch_slide/TCGA-A3-3343-01A-01-TS1_1.pkl,5,3.0
feats_conch_slide/TCGA-B0-5092-01A-01-TS1_1.pkl,5,7.0
feats_conch_slide/TCGA-CZ-4857-01A-01-BS1_1.pkl,5,8.0
feats_conch_slide/TCGA-B0-4703-01A-01-TS1_1.pkl,5,1.0
feats_conch_slide/TCGA-B8-5162-01A-01-TS1_1.pkl,5,1.0
feats_conch_slide/TCGA-CJ-4893-11A-01-TS1_1.pkl,5,4.0
feats_conch_slide/TCGA-BP-4974-11A-01-TS1_1.pkl,5,5.0
feats_conch_slide/TCGA-BP-5001-01A-01-TS1_1.pkl,5,0.0
feats_conch_slide/TCGA-AK-3443-01A-01-TS1_1.pkl,5,9.0
feats_conch_slide/TCGA-B0-5402-01A-01-BS1_1.pkl,5,6.0
feats_conch_slide/TCGA-AK-3447-01A-01-BS1_1.pkl,5,5.0
feats_conch_slide/TCGA-AK-3458-01A-01-BS1_1.pkl,5,9.0
feats_conch_slide/TCGA-BP-4354-11A-01-BS1_1.pkl,5,5.0
